Date : 2026-02-22 03:55:38
Directory : /Users/dazzle/Desktop/Unity Projects/Demo260220
Total : 640 files,  112785 codes, 6429 comments, 15050 blanks, all 134264 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/FSM/ITransitionCondition.cs                                                                          | C#        |         14 |          0 |          5 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Http/HttpEvents.cs                                                                                   | C#        |         14 |          0 |          2 |         16 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Http/HttpSystem.cs                                                                                   | C#        |        136 |         10 |         33 |        179 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Pool/IPool.cs                                                                                        | C#        |         17 |          0 |          3 |         20 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Pool/PoolBase.cs                                                                                     | C#        |         37 |          0 |          9 |         46 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Pool/PoolSystem.cs                                                                                   | C#        |         79 |          0 |         10 |         89 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Pool/SimpleObjectPool.cs                                                                             | C#        |         15 |          0 |          4 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Pool/Unity/GameObjectPool.cs                                                                         | C#        |         90 |          0 |         17 |        107 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Procedure/IProcedure.cs                                                                              | C#        |         11 |          0 |          2 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Procedure/ProcedureBase.cs                                                                           | C#        |         15 |          0 |          3 |         18 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Procedure/ProcedureSystem.cs                                                                         | C#        |         60 |          0 |         12 |         72 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Res/IResLoader.cs                                                                                    | C#        |         11 |          0 |          2 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Res/ResSystem.cs                                                                                     | C#        |         31 |          0 |          5 |         36 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Res/ResourcesLoader.cs                                                                               | C#        |         23 |          0 |          4 |         27 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Res/YooAssetLoader.cs                                                                                | C#        |        115 |          0 |         19 |        134 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Scene/SceneEvents.cs                                                                                 | C#        |         21 |          0 |          3 |         24 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/Scene/SceneSystem.cs                                                                                 | C#        |        151 |          0 |         22 |        173 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/UI/UILayer.cs                                                                                        | C#        |         12 |          0 |          1 |         13 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/UI/UIPanel.cs                                                                                        | C#        |         59 |          0 |          9 |         68 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Modules/UI/UISystem.cs                                                                                       | C#        |        207 |          6 |         43 |        256 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Framework/Utils/ByteBuffer.cs                                                                                          | C#        |        150 |          0 |         26 |        176 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/GameRes/Config/cfg_audio.json                                                                                          | JSON      |         62 |          0 |          1 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/GameRes/Config/cfg_item.json                                                                                           | JSON      |         60 |          0 |          0 |         60 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/GameRes/Config/cfg_randomdata.json                                                                                     | JSON      |         55 |          0 |          0 |         55 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/GameRes/Config/cfg_scene.json                                                                                          | JSON      |         57 |          0 |          1 |         58 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/GameRes/Config/cfg_simpleconfig.json                                                                                   | JSON      |         42 |          0 |          0 |         42 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/GameRes/Config/cfg_testgame.json                                                                                       | JSON      |         16 |          0 |          0 |         16 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Main/AssetUpdater.cs                                                                                                   | C#        |        169 |          0 |         30 |        199 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Main/HotfixUpdater.cs                                                                                                  | C#        |         33 |         22 |         10 |         65 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/Main/MainEntry.cs                                                                                                      | C#        |         27 |          0 |          6 |         33 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/MainEntry.cs                                                                                                           | C#        |          0 |          0 |          1 |          1 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/_Scripts/Configs/ConfigModels.cs                                                                                       | C#        |         19 |          0 |          2 |         21 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/_Scripts/Hotfix.asmdef                                                                                                 | JSON      |         18 |          0 |          1 |         19 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/_Scripts/LoginTest.cs                                                                                                  | C#        |         26 |          2 |          8 |         36 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/_Scripts/Services/LoginService.cs                                                                                      | C#        |         54 |          0 |         12 |         66 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Game/_Scripts/Systems/LoginSystem.cs                                                                                        | C#        |         37 |          0 |          9 |         46 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/EditMode/ArchitectureModuleTests.cs                                                                                   | C#        |        164 |          7 |         32 |        203 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/EditMode/FSMTests.cs                                                                                                  | C#        |         34 |          0 |          7 |         41 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/EditMode/HttpSystemCompleteTests.cs                                                                                   | C#        |        167 |         21 |         50 |        238 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/EditMode/ProcedureSystemTests.cs                                                                                      | C#        |         38 |          0 |         10 |         48 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/EditMode/SceneSystemTests.cs                                                                                          | C#        |         80 |          7 |         14 |        101 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/PlayMode/HttpSystemNetworkTests.cs                                                                                    | C#        |        277 |         22 |         46 |        345 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/PlayMode/PoolSystemPlayModeTests.cs                                                                                   | C#        |         46 |          5 |         13 |         64 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/PlayMode/Tests.PlayMode.asmdef                                                                                        | JSON      |         24 |          0 |          1 |         25 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Tests/Tests.asmdef                                                                                                          | JSON      |         26 |          0 |          0 |         26 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/M Studio/Colourful Hierarchy Category GameObject/Editor/ColorPalette.cs                                              | C#        |         22 |          6 |          2 |         30 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/M Studio/Colourful Hierarchy Category GameObject/Editor/StyleHierarchy.cs                                            | C#        |         49 |          7 |         11 |         67 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Editor/SplitterGUILayout.cs                                                                                  | C#        |         50 |          1 |         12 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Editor/UniTask.Editor.asmdef                                                                                 | JSON      |         17 |          0 |          0 |         17 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Editor/UniTaskTrackerTreeView.cs                                                                             | C#        |        152 |          0 |         31 |        183 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Editor/UniTaskTrackerWindow.cs                                                                               | C#        |        164 |          6 |         40 |        210 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/AsyncLazy.cs                                                                                         | C#        |        214 |          0 |         32 |        246 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/AsyncReactiveProperty.cs                                                                             | C#        |        518 |          8 |        118 |        644 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/AsyncUnit.cs                                                                                         | C#        |         21 |          0 |          6 |         27 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CancellationTokenEqualityComparer.cs                                                                 | C#        |         18 |          0 |          6 |         24 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CancellationTokenExtensions.cs                                                                       | C#        |        152 |          0 |         31 |        183 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CancellationTokenSourceExtensions.cs                                                                 | C#        |         35 |          0 |         10 |         45 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Channel.cs                                                                                           | C#        |        377 |          1 |         72 |        450 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CompilerServices/AsyncMethodBuilderAttribute.cs                                                      | C#        |         13 |          0 |          5 |         18 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CompilerServices/AsyncUniTaskMethodBuilder.cs                                                        | C#        |        222 |         20 |         27 |        269 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CompilerServices/AsyncUniTaskVoidMethodBuilder.cs                                                    | C#        |        107 |         14 |         17 |        138 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/CompilerServices/StateMachineRunner.cs                                                               | C#        |        310 |          8 |         63 |        381 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/EnumerableAsyncExtensions.cs                                                                         | C#        |         25 |          1 |          9 |         35 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/EnumeratorAsyncExtensions.cs                                                                         | C#        |        245 |          5 |         37 |        287 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/ExceptionExtensions.cs                                                                               | C#        |         11 |          0 |          4 |         15 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/Addressables/AddressablesAsyncExtensions.cs                                                 | C#        |        325 |          2 |         74 |        401 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/Addressables/UniTask.Addressables.asmdef                                                    | JSON      |         27 |          0 |          1 |         28 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/DOTween/DOTweenAsyncExtensions.cs                                                           | C#        |        399 |          5 |         67 |        471 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/DOTween/UniTask.DOTween.asmdef                                                              | JSON      |         22 |          0 |          0 |         22 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/TextMeshPro/TextMeshProAsyncExtensions.InputField.cs                                        | C#        |        179 |          0 |         45 |        224 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/TextMeshPro/TextMeshProAsyncExtensions.cs                                                   | C#        |        112 |          2 |         16 |        130 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/External/TextMeshPro/UniTask.TextMeshPro.asmdef                                                      | JSON      |         22 |          0 |          0 |         22 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/IUniTaskAsyncEnumerable.cs                                                                           | C#        |         70 |          5 |         16 |         91 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/IUniTaskSource.cs                                                                                    | C#        |         91 |         11 |         23 |        125 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/ArrayPool.cs                                                                                | C#        |        126 |          3 |         22 |        151 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/ArrayPoolUtil.cs                                                                            | C#        |         97 |          0 |         19 |        116 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/ArrayUtil.cs                                                                                | C#        |         59 |          4 |         11 |         74 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/ContinuationQueue.cs                                                                        | C#        |        196 |          4 |         26 |        226 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/DiagnosticsExtensions.cs                                                                    | C#        |        211 |          7 |         32 |        250 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/Error.cs                                                                                    | C#        |         66 |          0 |         14 |         80 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/MinimumQueue.cs                                                                             | C#        |         96 |          1 |         15 |        112 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/PlayerLoopRunner.cs                                                                         | C#        |        231 |          5 |         25 |        261 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/PooledDelegate.cs                                                                           | C#        |         42 |          0 |          8 |         50 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/RuntimeHelpersAbstraction.cs                                                                | C#        |         48 |          4 |         13 |         65 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/StatePool.cs                                                                                | C#        |        129 |          0 |         25 |        154 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/TaskTracker.cs                                                                              | C#        |        147 |          9 |         23 |        179 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/UnityEqualityComparer.cs                                                                    | C#        |        224 |          0 |         44 |        268 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/UnityWebRequestExtensions.cs                                                                | C#        |         25 |          0 |          3 |         28 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/ValueStopwatch.cs                                                                           | C#        |         29 |          0 |          8 |         37 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Internal/WeakDictionary.cs                                                                           | C#        |        290 |          9 |         36 |        335 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Aggregate.cs                                                                                    | C#        |        274 |          2 |         42 |        318 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/All.cs                                                                                          | C#        |         96 |          0 |         12 |        108 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Any.cs                                                                                          | C#        |        120 |          0 |         16 |        136 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/AppendPrepend.cs                                                                                | C#        |        125 |          0 |         27 |        152 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/AsUniTaskAsyncEnumerable.cs                                                                     | C#        |         10 |          0 |          1 |         11 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/AsyncEnumeratorBase.cs                                                                          | C#        |        297 |         13 |         46 |        356 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Average.cs                                                                                      | C#        |      1,322 |          0 |        203 |      1,525 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Buffer.cs                                                                                       | C#        |        299 |          0 |         46 |        345 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Cast.cs                                                                                         | C#        |         44 |          0 |          9 |         53 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/CombineLatest.cs                                                                                | C#        |     10,467 |          0 |        905 |     11,372 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Concat.cs                                                                                       | C#        |        139 |          0 |         25 |        164 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Contains.cs                                                                                     | C#        |         45 |          0 |          5 |         50 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Count.cs                                                                                        | C#        |        124 |          0 |         20 |        144 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Create.cs                                                                                       | C#        |        148 |          0 |         27 |        175 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/DefaultIfEmpty.cs                                                                               | C#        |        116 |          0 |         27 |        143 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Distinct.cs                                                                                     | C#        |        233 |          0 |         44 |        277 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/DistinctUntilChanged.cs                                                                         | C#        |        598 |          0 |         64 |        662 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Do.cs                                                                                           | C#        |        185 |         33 |         41 |        259 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ElementAt.cs                                                                                    | C#        |         52 |          0 |          6 |         58 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Empty.cs                                                                                        | C#        |         38 |          0 |          9 |         47 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Except.cs                                                                                       | C#        |         97 |          0 |         19 |        116 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/First.cs                                                                                        | C#        |        177 |          0 |         23 |        200 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ForEach.cs                                                                                      | C#        |        171 |          2 |         20 |        193 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/GroupBy.cs                                                                                      | C#        |        808 |          3 |        112 |        923 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/GroupJoin.cs                                                                                    | C#        |        537 |          0 |         75 |        612 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Intersect.cs                                                                                    | C#        |         97 |          0 |         20 |        117 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Join.cs                                                                                         | C#        |        636 |          0 |         92 |        728 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Last.cs                                                                                         | C#        |        213 |          0 |         27 |        240 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/LongCount.cs                                                                                    | C#        |        124 |          0 |         20 |        144 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Max.cs                                                                                          | C#        |        164 |          0 |         36 |        200 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Min.cs                                                                                          | C#        |        164 |          0 |         36 |        200 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/MinMax.cs                                                                                       | C#        |      3,038 |          0 |        726 |      3,764 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Never.cs                                                                                        | C#        |         45 |          0 |         11 |         56 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/OfType.cs                                                                                       | C#        |         52 |          0 |          9 |         61 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/OrderBy.cs                                                                                      | C#        |        461 |          1 |         96 |        558 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Pairwise.cs                                                                                     | C#        |        110 |          0 |         18 |        128 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Publish.cs                                                                                      | C#        |        142 |          0 |         31 |        173 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Queue.cs                                                                                        | C#        |         87 |          0 |         16 |        103 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Range.cs                                                                                        | C#        |         59 |          0 |         16 |         75 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Repeat.cs                                                                                       | C#        |         55 |          0 |         13 |         68 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Return.cs                                                                                       | C#        |         51 |          0 |         12 |         63 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Reverse.cs                                                                                      | C#        |         65 |          1 |         12 |         78 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Select.cs                                                                                       | C#        |        670 |          0 |         90 |        760 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/SelectMany.cs                                                                                   | C#        |        765 |         11 |        116 |        892 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/SequenceEqual.cs                                                                                | C#        |         81 |          2 |          4 |         87 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Single.cs                                                                                       | C#        |        203 |          0 |         27 |        230 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Skip.cs                                                                                         | C#        |         60 |          0 |          9 |         69 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/SkipLast.cs                                                                                     | C#        |        134 |          1 |         24 |        159 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/SkipUntil.cs                                                                                    | C#        |        164 |          0 |         23 |        187 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/SkipUntilCanceled.cs                                                                            | C#        |        155 |          0 |         18 |        173 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/SkipWhile.cs                                                                                    | C#        |        315 |          0 |         64 |        379 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Subscribe.cs                                                                                    | C#        |        450 |          4 |         82 |        536 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Sum.cs                                                                                          | C#        |      1,042 |          0 |        203 |      1,245 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Take.cs                                                                                         | C#        |        106 |          0 |         18 |        124 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/TakeLast.cs                                                                                     | C#        |        150 |          1 |         24 |        175 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/TakeUntil.cs                                                                                    | C#        |        164 |          0 |         26 |        190 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/TakeUntilCanceled.cs                                                                            | C#        |        142 |          0 |         22 |        164 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/TakeWhile.cs                                                                                    | C#        |        286 |          0 |         56 |        342 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Throw.cs                                                                                        | C#        |         45 |          0 |          9 |         54 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToArray.cs                                                                                      | C#        |         53 |          0 |          7 |         60 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToDictionary.cs                                                                                 | C#        |        232 |          2 |         44 |        278 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToHashSet.cs                                                                                    | C#        |         43 |          0 |          7 |         50 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToList.cs                                                                                       | C#        |         37 |          0 |          5 |         42 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToLookup.cs                                                                                     | C#        |        452 |          4 |         98 |        554 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToObservable.cs                                                                                 | C#        |         80 |          2 |         15 |         97 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/ToUniTaskAsyncEnumerable.cs                                                                     | C#        |        282 |          0 |        834 |      1,116 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/UniTask.Linq.asmdef                                                                             | JSON      |         15 |          0 |          0 |         15 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/Union.cs                                                                                        | C#        |         21 |          1 |          4 |         26 |
| /Users/dazzle/Desktop/Unity Projects/Demo260220/Assets/Thirds/UniTask/Runtime/Linq/UnityExtensions/EveryUpdate.cs                                                                  | C#        |         62 |          1 |         14 |         77 |
